Value_of_X,Sin_Values
1,1.9093
2,1.2432
3,2.72058
4,4.98936
5,4.45598
6,5.46343
7,7.99061
8,7.7121
9,8.24901
10,10.9129
11,10.9911
12,11.0944
13,13.7626
14,14.2709
15,14.012
16,16.5514
17,17.5291
18,17.0082
19,19.2964
20,20.7451
21,20.0835
22,22.0177
23,23.9018
24,23.2317
25,24.7376
26,26.9866
27,26.4412
28,27.4784
29,29.9929
30,29.6952
31,30.2608
32,32.92
33,32.9734
34,33.1021
35,35.7739
36,36.2538
37,36.0149
38,38.5661
39,39.514
40,39.0061
41,41.3132
42,42.7332
43,42.0765
44,44.0354
45,45.894
46,45.2205
47,46.7547
48,48.9836
49,48.4266
50,49.4936
51,51.9948
52,51.6784
53,52.2729
54,54.9268
55,54.9558
56,55.11
57,57.785
58,58.2367
59,58.018
60,60.5806
61,61.4987
62,61.0043
63,63.33
64,64.721
65,64.0699
66,66.0531
67,67.8859
68,67.2096
69,68.7719
70,70.9802
71,70.4122
72,71.509
73,73.9965
74,73.6617
75,74.2851
76,76.9333
77,76.9381
78,77.1182
79,79.7958
80,80.2194
81,80.0215
82,82.5949
83,83.4833
84,83.0028
85,85.3466
86,86.7087
87,86.0635
88,88.0708
89,89.8776
90,89.1988
91,90.7892
92,92.9766
93,92.398
94,93.5245
95,95.9978
96,95.6451
97,96.2976
98,98.9395
99,98.9204
100,99.1267
101,101.806
102,102.202
103,102.025
104,104.609
105,105.468
106,105.002
107,107.363
108,108.696
109,108.057
110,110.088
111,111.869
112,111.188
113,112.807
114,114.973
115,114.384
116,115.54
117,117.999
118,117.629
119,118.31
120,120.945
121,120.903
122,121.135
123,123.817
124,124.185
125,124.029
126,126.623
127,127.452
128,127.001
129,129.38
130,130.683
131,130.052
132,132.106
133,133.86
134,133.178
135,134.824
136,136.968
137,136.37
138,137.556
139,140
140,139.612
141,140.323
142,142.951
143,142.885
144,143.144
145,145.827
146,146.167
147,146.034
148,148.637
149,149.436
150,149
151,151.396
152,152.67
153,152.046
154,154.124
155,155.851
156,155.168
157,156.841
158,158.964
159,158.356
160,159.572
161,162
162,161.596
163,162.336
164,164.956
165,164.868
166,165.154
167,167.837
168,168.15
169,168.039
170,170.65
171,171.42
172,171
173,173.412
174,174.657
175,174.041
176,176.141
177,177.841
178,177.159
179,178.859
180,180.959
181,180.343
182,181.588
183,184
184,183.58
185,184.35
186,186.961
187,186.85
188,187.163
189,189.846
190,190.132
191,190.044
192,192.664
193,193.404
194,193
195,195.428
196,196.644
197,196.036
198,198.159
199,199.832
200,199.149
201,200.876
202,202.954
203,202.33
204,203.604
205,206
206,205.564
207,206.363
208,208.966
209,208.833
210,209.173
211,211.856
212,212.115
213,212.049
214,214.677
215,215.388
216,215
217,217.444
218,218.63
219,218.032
220,220.176
221,221.822
222,221.14
223,222.894
224,224.948
225,224.317
226,225.62
227,227.999
228,227.548
229,228.377
230,230.971
231,230.815
232,231.183
233,233.865
234,234.097
235,234.055
236,236.69
237,237.371
238,237.001
239,239.46
240,240.616
241,240.027
242,242.194
243,243.812
244,243.131
245,244.912
246,246.943
247,246.304
248,247.637
249,249.998
250,249.532
251,250.391
252,252.975
253,252.798
254,253.194
255,255.873
256,256.08
257,256.06
258,258.702
259,259.355
260,259.002
261,261.476
262,262.602
263,262.023
264,264.211
265,265.801
266,265.122
267,266.929
268,268.936
269,268.291
270,269.653
271,271.997
272,271.517
273,272.405
274,274.978
275,274.781
276,275.204
277,277.882
278,278.062
279,278.067
280,280.715
281,281.338
282,281.004
283,283.491
284,284.588
285,284.02
286,286.228
287,287.79
288,287.114
289,288.947
290,290.93
291,290.279
292,291.67
293,293.996
294,293.501
295,294.419
296,296.982
297,296.763
298,297.215
299,299.89
300,300.044
301,300.073
302,302.727
303,303.322
304,303.005
305,305.506
306,306.573
307,306.016
308,308.245
309,309.779
310,309.106
311,310.965
312,312.923
313,312.267
314,313.687
315,315.994
316,315.486
317,316.434
318,318.985
319,318.746
320,319.226
321,321.898
322,322.026
323,322.08
324,324.739
325,325.305
326,325.007
327,327.522
328,328.559
329,328.013
330,330.262
331,331.768
332,331.098
333,332.982
334,334.916
335,334.255
336,335.704
337,337.992
338,337.471
339,338.449
340,340.988
341,340.729
342,341.237
343,343.906
344,344.009
345,344.087
346,346.751
347,347.288
348,347.009
349,349.537
350,350.544
351,350.011
352,352.279
353,353.757
354,353.091
355,355
356,356.909
357,356.243
358,357.721
359,359.989
360,359.456
361,360.463
362,362.991
363,362.712
364,363.249
365,365.913
366,365.991
367,366.094
368,368.763
369,369.271
370,369.012
371,371.551
372,372.529
373,372.008
374,374.296
375,375.745
376,375.083
377,377.018
378,378.902
379,378.232
380,379.738
381,381.987
382,381.441
383,382.479
384,384.993
385,384.695
386,385.261
387,387.92
388,387.973
389,388.102
390,390.774
391,391.254
392,391.015
393,393.566
394,394.514
395,394.006
396,396.313
397,397.733
398,397.077
399,399.035
400,400.894
401,400.22
402,401.755
403,403.984
404,403.427
405,404.494
406,406.995
407,406.678
408,407.273
409,409.927
410,409.956
411,410.11
412,412.785
413,413.237
414,413.018
415,415.581
416,416.499
417,416.004
418,418.33
419,419.721
420,419.07
421,421.053
422,422.886
423,422.21
424,423.772
425,425.98
426,425.412
427,426.509
428,428.996
429,428.662
430,429.285
431,431.933
432,431.938
433,432.118
434,434.796
435,435.219
436,435.022
437,437.595
438,438.483
439,438.003
440,440.347
441,441.709
442,441.064
443,443.071
444,444.878
445,444.199
446,445.789
447,447.977
448,447.398
449,448.525
450,450.998
451,450.645
452,451.298
453,453.94
454,453.92
455,454.127
456,456.806
457,457.202
458,457.025
459,459.609
460,460.468
461,460.002
462,462.363
463,463.696
464,463.057
465,465.088
466,466.869
467,466.188
468,467.807
469,469.973
470,469.384
471,470.54
472,472.999
473,472.629
474,473.31
475,475.945
476,475.903
477,476.135
478,478.817
479,479.185
480,479.029
481,481.623
482,482.452
483,482.001
484,484.38
485,485.683
486,485.052
487,487.106
488,488.86
489,488.178
490,489.824
491,491.968
492,491.37
493,492.556
494,495
495,494.612
496,495.323
497,497.951
498,497.885
499,498.145
500,500.827
501,501.167
502,501.034
503,503.637
504,504.436
505,504
506,506.396
507,507.67
508,507.046
509,509.124
510,510.851
511,510.168
512,511.841
513,513.964
514,513.356
515,514.572
516,517
517,516.596
518,517.336
519,519.956
520,519.868
521,520.154
522,522.837
523,523.15
524,523.039
525,525.65
526,526.42
527,526
528,528.412
529,529.657
530,529.041
531,531.141
532,532.841
533,532.158
534,533.859
535,535.959
536,535.343
537,536.588
538,539
539,538.58
540,539.35
541,541.961
542,541.85
543,542.163
544,544.846
545,545.132
546,545.044
547,547.664
548,548.404
549,548
550,550.428
551,551.643
552,551.036
553,553.159
554,554.832
555,554.149
556,555.877
557,557.954
558,557.33
559,558.604
560,561
561,560.564
562,561.363
563,563.966
564,563.833
565,564.173
566,566.856
567,567.115
568,567.049
569,569.677
570,570.388
571,570
572,572.444
573,573.63
574,573.032
575,575.176
576,576.822
577,576.14
578,577.894
579,579.948
580,579.317
581,580.62
582,582.999
583,582.548
584,583.377
585,585.971
586,585.815
587,586.183
588,588.865
589,589.097
590,589.055
591,591.69
592,592.371
593,592.001
594,594.46
595,595.616
596,595.027
597,597.194
598,598.812
599,598.131
600,599.912
601,601.942
602,601.304
603,602.637
604,604.998
605,604.532
606,605.391
607,607.975
608,607.798
609,608.194
610,610.873
611,611.079
612,611.061
613,613.702
614,614.355
